"Id","Response"
76183,6
76195,5
50451,3
50457,5
36806,8
76235,6
36822,8
36826,7
76252,7
63231,5
50514,6
36897,1
36925,1
10568,7
36937,5
36945,8
36948,7
76395,8
36952,4
10608,8
63337,8
36986,8
76475,8
37025,8
37034,8
76495,8
10680,8
50704,5
10708,4
37079,8
10726,8
10742,8
37120,1
37154,8
23955,5
50849,1
37194,4
76598,8
37202,3
37229,8
37230,5
50872,8
50883,8
76646,8
24011,8
10856,8
10861,8
24042,4
24043,8
37312,6
10893,7
76684,2
50941,5
63630,7
24076,7
37363,8
76727,5
10940,4
10941,7
51004,8
24145,7
24149,3
63691,4
37414,5
51058,4
24198,7
76823,8
11041,7
37472,8
37474,7
76850,8
37488,8
11110,7
37494,8
76879,4
37501,4
37519,8
51136,8
37538,4
11178,7
76945,3
37578,6
51192,8
76959,8
76970,1
37603,5
51220,8
51227,5
76997,2
42440,3
37646,8
63963,3
37662,5
37665,8
20017,7
64009,8
37685,6
77072,7
77074,8
24409,5
59874,7
64059,5
37755,8
37757,6
37768,5
37843,3
37850,8
37861,3
11467,3
37887,8
24541,7
37896,8
77251,8
37903,8
37909,7
77259,8
51547,7
37941,8
37945,8
37949,8
37975,8
37976,7
24670,7
37999,5
38008,5
38016,8
38018,6
11629,8
77353,8
77357,8
38054,8
51702,8
38060,8
11697,8
77389,8
51733,1
24775,8
11752,7
38114,8
38129,7
11801,8
51817,1
64519,6
77509,6
38215,6
38222,8
38251,3
51863,4
38253,4
38264,7
38266,8
38275,6
51902,6
38284,7
77608,4
64670,5
12017,8
25063,8
77649,4
38412,8
77694,8
38465,7
38490,8
77724,8
77726,7
38514,8
38538,8
52148,8
64875,8
77783,8
12205,8
77803,7
16658,5
38593,8
38601,8
64932,5
64934,5
25242,7
77842,6
77849,7
52238,1
77862,5
38667,5
12318,4
38703,8
38717,8
38733,7
38735,7
77895,6
52282,7
52285,4
25360,1
52299,1
12366,8
12380,8
77927,5
25416,8
52338,8
65047,3
12417,7
52371,8
77963,2
52372,7
52380,4
12441,7
52401,8
77986,8
78006,5
78012,8
78024,8
65113,7
52447,6
12490,6
25517,8
78070,8
38945,8
52504,8
65154,7
38976,8
78124,8
78145,8
78147,3
65189,8
78152,7
78155,5
78157,7
39053,6
52550,6
78177,8
39082,5
39090,3
12681,7
52601,5
39115,4
12696,3
78245,5
39146,7
39149,3
39157,5
65339,8
12760,8
52662,7
78291,8
12780,7
39207,6
52699,5
39217,7
78319,7
12812,5
25827,4
52734,7
65411,8
52747,8
78352,5
39289,7
39290,6
78378,7
39293,7
12848,4
43972,7
65452,4
39339,8
12901,8
39353,8
78418,8
12904,2
65486,8
52806,7
52812,8
39387,8
52818,8
39395,1
52836,2
78453,8
12958,8
52843,7
12982,8
78504,4
25986,8
52885,7
52898,7
39475,7
39476,8
65615,8
39494,8
78563,7
39506,4
65648,8
13065,5
39536,4
78595,6
39545,7
39548,4
78630,7
78631,4
13123,8
13124,8
13140,8
53046,8
39612,5
13151,7
78682,5
78687,5
78704,8
65815,7
39698,8
39709,8
4,7
12,7
39730,8
21,7
28,8
30,5
39755,7
78757,6
45,3
50,5
51,8
39784,4
55,7
65888,1
13328,6
26427,8
53214,4
78867,8
78869,5
115,8
39866,6
127,8
13374,8
53263,8
39895,4
39901,4
157,8
13406,8
170,8
13412,8
39937,7
195,8
53324,8
197,6
26542,5
39972,8
227,5
66025,1
53354,6
79051,6
40040,5
267,8
272,8
277,3
79080,3
53410,8
13557,8
13573,5
53432,8
53433,8
40099,5
40102,5
40122,7
346,7
356,8
44728,6
53508,8
66170,8
31029,8
13661,8
397,2
13666,8
66195,8
44756,8
40197,7
430,5
66222,8
40213,8
438,7
26792,7
13712,8
444,7
450,5
53589,8
40262,8
53601,8
26853,4
53621,4
40299,8
53626,4
66298,5
26873,8
26884,8
40345,8
53659,8
53660,8
26896,6
66359,5
40368,2
53676,7
40378,4
13843,8
66384,7
578,7
5037,4
57989,4
584,8
53727,3
26948,6
13876,5
13884,7
53740,4
53743,8
624,5
625,8
66455,8
26982,8
40471,5
13943,3
40484,7
40486,6
53792,8
27022,5
66504,8
672,7
674,8
684,8
53827,1
40527,4
58124,8
53852,5
5185,7
53862,4
727,5
40573,5
53884,1
750,7
40589,6
14096,2
27135,3
770,7
66630,8
40624,6
782,3
784,8
40633,8
40658,8
40666,1
40677,8
14138,8
45200,8
53943,8
14163,8
66697,7
842,3
27210,8
71202,8
66734,7
14198,5
40735,7
872,8
53982,4
14211,8
53985,7
900,7
40783,5
54008,8
40791,6
66771,8
923,1
27281,8
40817,7
14266,8
940,7
955,6
40834,8
5396,8
979,8
18571,8
66875,7
40864,7
54095,8
1000,8
14357,8
54114,8
1025,6
14372,5
1047,5
1052,8
14382,3
1057,8
1061,1
66940,7
40952,4
27487,7
66961,7
40971,8
40979,8
40989,8
40991,3
1123,7
66986,7
1135,6
41008,6
41009,8
54216,8
1152,8
41023,6
41025,8
41030,8
1172,8
41038,8
14522,8
1183,8
27573,8
54268,8
1207,7
1208,2
27587,4
1217,3
41104,1
41113,4
41119,4
41120,2
41129,7
1257,8
1266,1
67121,5
67144,8
41169,7
14612,8
41187,7
41202,5
54393,8
1311,7
1318,5
1320,8
1325,3
54413,4
67212,8
41241,8
54434,8
14689,8
18958,1
5775,8
67241,8
41260,8
41265,8
41274,7
41284,8
1386,8
54474,8
54478,1
14754,4
45744,5
1403,8
1405,8
14779,7
41333,8
1426,8
1428,8
1436,7
27799,8
54524,8
1441,8
1454,5
1457,6
1459,8
14840,7
41419,7
1476,5
41421,3
14859,5
41430,8
54611,4
1505,3
27906,8
54621,8
14922,8
1523,8
1530,8
41491,5
1544,8
54656,5
1550,8
41525,5
1563,7
27953,5
67540,8
54694,6
14990,8
1584,8
41561,2
54726,7
27980,7
41592,6
1638,8
41603,5
1640,8
15069,8
41621,6
19304,8
1661,7
41627,5
54796,8
41635,8
1672,8
1681,6
1682,7
1683,2
41653,5
54832,8
1694,7
15136,7
15151,1
41685,4
54878,8
41695,4
1739,1
1740,8
1763,8
15203,8
1771,5
15224,8
15232,8
1810,2
54951,8
46159,1
15261,8
28222,8
54970,8
1834,5
41824,8
1848,7
41854,3
1850,7
54997,5
15304,5
15307,8
41870,8
67835,8
67838,5
19520,8
67840,8
15334,2
15335,8
41935,7
1933,7
41950,7
1939,8
41969,8
41977,7
15398,8
46259,2
55087,7
41988,5
41992,8
28381,8
2001,4
42009,7
15434,8
28420,4
67932,3
2044,5
42042,3
2069,2
55153,7
55158,7
15485,8
72374,6
28499,7
46398,3
55199,1
2107,8
68022,7
2138,8
42135,8
55252,8
15570,8
55275,8
2150,3
55279,6
15585,5
55287,8
55318,7
42205,5
42206,8
2194,8
2195,8
2198,5
42227,8
42229,8
2212,7
15648,6
2216,8
2218,3
42252,1
55395,5
68168,8
2242,8
42278,4
2250,8
28701,4
42302,8
55442,8
2272,6
68213,8
46660,4
68231,8
28730,8
28743,7
68244,3
55491,4
42341,8
6833,4
28763,6
42349,8
68276,7
68279,7
55529,5
15777,6
2369,2
55577,8
2402,8
55596,4
2434,8
55602,8
46782,2
51240,8
42447,7
15850,3
2492,8
2502,8
33231,8
55661,4
2512,8
28907,8
68396,5
42539,5
15905,8
55692,5
68445,6
51323,8
42580,8
2536,3
28977,8
68479,8
15950,8
2550,1
15958,5
15971,5
42602,6
2566,8
42619,8
68533,3
15987,4
55753,1
2586,5
42642,8
68557,8
2597,8
42655,8
55785,8
42679,7
42680,8
55792,8
55800,6
24529,6
2622,7
2634,8
16051,7
42731,8
42732,6
42735,7
42744,4
2679,1
16075,8
55853,8
29145,3
55855,8
2699,7
2712,2
2716,8
42829,7
55865,8
42833,8
2733,8
2748,5
2749,8
29188,8
2773,7
42869,8
2796,7
2798,5
2799,8
2800,5
42892,7
55944,8
2816,7
55954,8
2821,8
42915,8
2829,7
2842,5
2851,7
2856,8
56003,8
2866,7
56012,8
68841,7
56020,5
2893,4
42959,5
68857,8
16238,6
29314,5
42965,8
56052,8
29342,6
73234,8
43030,6
56091,7
16291,8
16309,7
43052,8
3027,8
3032,8
3033,8
56138,4
43078,5
43080,8
16363,8
43087,8
43105,1
56165,8
56168,8
56171,8
69024,3
16409,7
43136,5
29491,4
69033,8
3159,6
3164,4
3168,1
43186,6
3176,5
16451,7
3209,8
3210,8
16469,6
3233,8
69100,7
43248,8
16489,8
43262,8
3272,8
43286,7
16531,5
69163,2
3310,8
43308,8
56300,7
56304,1
43316,6
3322,8
47657,7
43332,7
29673,8
3340,6
3343,3
3352,8
3353,8
56368,7
43360,6
3360,7
43380,8
29720,5
43398,4
47708,8
56408,2
56410,6
56420,8
43425,7
69315,6
69316,8
43431,5
3415,7
29777,8
16708,8
3428,8
16727,8
43452,8
3453,8
56459,8
43470,8
43473,4
3464,8
43477,1
43484,1
3483,8
43493,8
16814,8
29860,4
3504,6
69410,5
3525,4
16844,4
69430,8
69434,4
43539,7
43540,8
16897,8
3573,8
16905,8
56581,8
16912,4
43570,7
56593,1
56594,7
16927,8
43584,8
43595,8
16944,6
56619,7
43600,3
43602,8
16964,3
56631,3
3665,6
69560,7
3700,8
29986,8
43633,7
3712,5
43636,8
3727,8
17026,1
3750,8
69624,8
69636,8
56712,1
56722,5
43694,4
69663,6
56755,7
3791,5
43724,8
43737,8
43738,5
56785,8
43756,8
43760,6
3836,8
3861,4
3862,7
3868,7
43794,7
17214,6
56845,5
3881,7
17225,8
56857,7
17233,7
69814,5
43837,7
30164,8
43842,8
3907,7
43845,8
56880,8
43855,8
43866,7
30181,8
56910,8
3946,5
43890,7
56929,3
43897,7
3969,8
56945,5
17311,4
43929,4
43943,7
3992,8
43953,8
69913,1
43956,8
17344,3
30254,8
43967,8
4012,8
43970,6
48316,8
57011,8
30290,8
17391,2
43993,8
69975,5
44002,6
44003,6
44006,8
4087,8
4094,8
57091,8
17456,8
57108,5
4128,3
44056,8
44071,4
44085,4
30414,5
30420,8
57139,4
17513,8
17516,5
44126,8
44132,5
17524,7
44133,7
44137,7
4213,8
57177,8
57178,5
4223,8
44159,7
44166,8
4241,5
4254,5
44188,8
4263,8
4266,2
57248,3
70241,2
57258,7
70251,8
70257,8
57316,7
4294,8
44243,4
57327,5
74513,4
4320,4
17684,8
44277,8
44283,8
57368,3
17703,5
30596,8
4356,8
44306,2
57381,7
57405,4
17718,8
4397,1
4398,8
44352,6
35135,8
53154,6
48744,5
30689,5
70381,8
74642,8
17778,8
4458,5
30751,8
44443,5
44454,7
70439,7
4508,3
57519,8
70454,8
44484,8
17859,7
44496,6
17864,8
4529,8
57562,7
44506,1
17874,8
4550,5
57584,5
17886,6
4563,8
44531,1
4573,6
44537,3
44538,8
57608,8
61852,8
4600,8
57618,7
30885,8
57629,5
30890,2
30893,8
44606,1
17940,8
70555,1
4633,8
44627,6
70571,8
70583,1
4680,8
57692,8
70596,8
17984,2
9113,7
30987,8
44698,1
44707,3
44717,5
44722,7
9154,8
49120,6
18053,8
70666,8
4788,8
44743,8
4790,8
4792,8
70697,7
49153,8
22358,7
4809,7
4814,8
18105,8
57799,6
57801,5
44772,7
44776,6
57812,3
70737,8
18125,8
18126,4
4870,8
44827,8
57878,7
4924,8
18183,8
44870,7
18186,8
57904,8
44876,4
57921,8
31184,1
44895,8
31202,8
18228,7
44934,8
57982,8
75130,6
5043,7
5055,6
5059,7
5063,8
5067,8
5070,8
44990,5
18285,8
44994,8
5094,1
5098,8
45006,7
5108,3
45010,8
45013,8
35770,8
45019,1
18335,8
5131,4
18358,8
45038,4
18361,2
58111,8
58116,8
45057,7
5177,5
49449,8
75280,5
58142,3
45093,7
45095,3
5214,7
45099,7
18404,8
18406,1
58189,3
45141,6
5236,8
45151,5
45152,8
45155,8
5248,8
9597,8
18443,8
58228,8
5272,8
58239,8
62481,8
31454,8
71180,8
71189,5
45216,8
49604,7
31464,6
75423,1
75419,8
49631,8
18481,6
45248,5
5316,7
45272,7
18509,6
71245,5
18515,7
5324,8
5343,1
45319,7
71281,7
58313,8
45333,5
18552,8
31542,3
58325,8
45349,8
45355,7
66848,8
58338,8
45372,7
18589,8
45383,8
5428,5
18600,6
31622,7
18620,8
18624,4
5477,2
58411,4
5482,8
58421,2
45448,5
45449,2
5517,7
5532,7
58446,7
5534,8
5542,3
5548,1
45467,6
45472,1
71468,7
5575,8
45481,5
58533,7
31722,6
5588,8
18722,1
45532,3
45535,8
31748,7
71515,8
58565,8
45545,5
71533,8
58581,5
58591,5
45574,4
58605,7
58609,8
45585,4
45590,3
58624,5
58628,8
45596,3
45597,5
58633,8
5678,6
45608,3
5692,7
31876,8
45630,2
45633,7
45647,8
58682,8
50097,8
58693,8
18908,5
31912,7
71661,8
45668,8
62876,8
5776,7
45704,8
18990,8
5793,7
71707,1
19010,8
31990,8
36507,5
45746,5
58780,5
58790,4
45766,6
5857,4
19047,3
71760,8
19050,8
32084,8
71779,8
71782,5
5922,8
5923,6
58861,8
5927,5
32108,5
5942,4
19105,1
19108,8
45826,8
32144,7
5965,8
19129,8
19130,1
5977,1
45852,7
45853,8
58943,7
5996,2
32175,8
19164,8
45869,3
45879,5
19191,7
6046,6
45895,7
19203,5
6070,4
45904,3
6090,5
71959,8
19247,7
19248,8
19254,1
59071,8
6141,8
45975,8
50496,3
19315,4
6147,7
45986,7
50509,1
6159,4
6166,8
59123,3
46039,7
6185,7
72057,8
6205,7
6211,7
6212,8
6219,8
19389,6
6223,3
72101,6
6243,8
46101,7
6255,4
6260,6
6261,5
6263,4
32474,7
59244,7
63356,7
59256,6
19470,8
46177,8
19488,8
19497,8
6321,6
46202,8
46204,4
46208,8
6340,8
50708,4
46212,5
46215,7
59340,8
46233,8
72239,8
6375,8
6379,1
46247,8
6386,8
6403,7
6408,5
19594,4
59405,8
6436,8
19613,5
46329,1
23961,1
46343,7
32692,8
59445,8
46353,8
46363,5
72355,2
6499,7
46386,2
59466,5
46389,8
59483,5
63570,7
32772,8
32777,8
19684,8
59501,8
6557,4
32798,8
72404,7
46440,3
46455,8
46466,1
46467,7
59552,7
6620,8
46502,3
72462,5
24100,7
59560,5
46521,5
46525,8
59587,8
19784,8
46541,8
59601,3
46549,8
6699,7
46560,5
46562,8
59618,7
46580,6
19812,7
11036,7
19818,8
19819,8
46601,7
6733,8
46611,8
46613,7
72619,8
11097,3
33007,8
72623,8
19850,2
46658,5
11126,1
6778,1
46666,5
19877,3
6825,4
72659,8
6831,7
6832,6
76932,7
6835,2
6843,2
46707,8
46711,8
6868,8
19931,8
46733,7
19948,8
46753,8
46767,8
11253,8
42437,7
51244,8
59798,6
46821,8
59817,8
6950,8
6956,8
55650,3
24380,2
46844,8
6971,4
46848,6
6985,6
6999,8
46870,4
46874,8
51329,8
64052,5
20097,7
7024,6
46901,5
20117,8
46914,6
11412,8
33345,8
33366,5
20144,5
46938,8
20147,3
7082,4
7093,8
46965,3
46970,6
7105,1
20182,1
46982,3
46983,8
68576,7
72972,6
60044,8
47021,4
7143,7
47034,8
47039,4
47044,8
7171,5
33479,7
7175,7
7178,5
20246,4
47082,8
47083,8
47091,5
60098,3
47109,7
20283,5
47115,8
7224,8
7237,8
7246,8
7251,7
47160,3
20327,8
47177,8
60153,6
7286,8
33585,7
47210,5
20354,7
7310,4
7317,7
7318,7
73120,2
60207,8
60227,7
20392,7
33637,1
7345,8
7349,7
47268,8
7353,1
47274,5
47275,7
73167,7
7394,8
20439,2
20460,8
73191,1
7409,8
47310,8
20487,5
60314,6
47333,8
60326,6
64487,8
20515,4
7437,8
7445,5
33751,7
7456,8
20525,7
47367,7
7463,3
7464,7
20568,5
7494,1
60368,8
7511,8
47397,7
20591,7
73299,8
47414,8
47417,4
33841,8
73316,8
47429,5
47433,7
20661,7
20665,8
7564,8
20694,4
7572,7
73371,8
7595,5
33889,8
73389,7
51945,5
47536,7
7613,3
7621,7
47563,5
20746,5
7629,8
47566,8
47568,8
47569,7
73472,8
47587,7
7662,7
7671,8
7683,8
7686,6
7692,8
73533,8
7700,5
47633,8
47636,5
7721,8
60559,2
47651,8
7762,8
47671,2
20903,3
47680,7
47689,1
7796,8
60649,4
47697,8
73649,5
60660,8
64893,6
60682,8
7827,8
60699,8
7841,8
47747,7
60720,8
7851,8
7859,8
47788,8
47798,6
34207,5
60748,8
7908,8
21063,8
73731,8
21069,5
47822,8
34238,8
21087,2
7952,7
60786,3
34262,8
21105,7
47863,8
73768,8
47876,2
7985,7
7987,7
7999,8
8005,8
73816,8
60869,5
8017,3
47934,8
8025,4
8026,6
21205,8
8035,5
8049,8
25501,7
8060,8
47959,6
73874,5
8071,8
47969,4
21245,5
8081,7
21260,6
8094,7
8120,5
60975,7
60994,8
73930,8
73931,5
61010,8
8147,5
48078,7
8167,8
34512,6
48086,8
48092,6
48103,6
8196,5
61052,5
48125,1
48131,3
8228,8
48141,1
8234,8
21406,8
48161,4
21412,7
61099,4
48172,7
61123,3
61140,8
8286,7
74081,8
8292,6
48197,2
61166,5
21461,8
61181,8
34692,3
61194,8
8329,5
48264,7
52713,5
48269,7
34746,1
8381,2
21578,7
21589,4
21595,3
74195,3
48310,5
8399,8
8400,3
25876,7
48331,8
8413,7
48360,8
74245,8
34829,6
8432,8
8434,8
78424,8
74271,3
52816,7
74280,8
34859,1
8469,8
48418,2
21711,1
61409,6
61424,7
8509,7
61437,7
8518,7
8519,6
8527,8
74334,7
34931,7
8550,7
48496,8
8566,7
8569,6
48518,4
8575,5
48522,8
48526,1
8595,5
34992,4
61535,5
48563,7
8601,8
21870,8
48570,8
48575,8
21881,8
21897,8
48604,8
48613,8
48621,1
26167,5
8659,8
61581,8
74506,5
26187,8
65752,8
53066,8
48661,5
21975,5
8713,8
74539,7
61646,8
22017,5
48686,8
61665,1
61669,5
61676,7
22040,8
8757,7
8769,8
8773,8
53152,8
8790,8
13274,7
48756,8
53178,1
53179,7
48760,8
61757,4
26421,7
8889,8
8894,6
22111,7
48810,7
61776,3
8933,3
22117,3
48820,8
35227,6
22139,8
8959,1
48866,8
8972,7
48880,8
8978,5
48897,5
8987,8
22184,8
61834,5
35292,8
39958,4
53336,7
61858,7
22221,1
61897,7
61902,8
74779,6
22236,8
49005,8
22241,7
9077,7
49011,7
9084,8
61945,7
49023,8
61952,5
40090,5
22273,6
9123,6
49059,7
74862,8
61985,7
22301,4
49088,4
61992,5
9146,3
9148,7
22322,7
53490,8
62010,4
22333,8
9176,5
22338,7
9187,8
49148,8
57774,6
57776,7
22359,2
74938,7
49174,3
49178,7
62066,5
62067,4
22378,8
9240,3
9248,7
49232,7
49235,8
9267,5
9269,8
9272,7
62114,3
49263,8
9290,7
49290,6
49295,8
9298,8
9303,1
49305,3
9309,8
49319,7
62178,8
75116,4
35666,1
40393,4
62211,4
62212,8
75136,4
75137,7
9366,8
49360,8
9386,7
62258,8
9396,8
49392,1
49395,8
66484,8
49400,8
9441,4
22600,2
9456,2
49415,6
9483,1
13990,8
22629,8
75255,8
53839,8
27060,1
66560,3
71058,1
9512,8
9520,8
49483,6
9549,5
75334,7
49539,7
9563,8
35890,6
9586,3
9587,8
49564,5
49565,8
49577,5
9607,7
49579,7
9609,3
66671,3
75396,8
27203,8
9619,5
18464,3
49611,7
40704,6
27209,2
66708,6
22805,8
62518,4
22819,8
49647,8
9674,8
9683,5
49682,4
75478,5
22859,5
9712,8
49708,4
62574,8
9730,7
54062,7
49749,8
58334,7
9777,5
22917,8
62596,3
75552,8
9802,5
75557,8
36141,8
49829,7
49830,8
49839,7
75583,5
9847,6
9852,4
9854,8
62634,4
49861,4
22991,5
9867,8
75637,7
49873,8
49881,1
66976,5
23041,4
49916,7
23060,8
9901,5
62685,6
62689,8
23093,8
49960,8
9942,2
49966,4
75723,8
75725,4
23118,1
9961,4
49977,3
49982,6
49988,3
23135,3
36299,5
36310,8
10019,6
50036,3
36333,4
50053,7
10046,7
50064,8
75834,4
10062,8
62832,8
50072,1
10074,8
50078,8
36376,8
27666,8
23222,6
10115,4
10116,8
23234,7
62866,8
75910,8
58723,6
31934,7
50128,8
10162,7
10166,3
23280,8
75939,8
10203,4
62936,7
32013,4
62946,8
10232,6
10236,3
10238,5
50176,8
23376,8
23381,8
10290,7
50220,5
63049,4
63051,5
50245,3
10319,2
50250,8
50261,7
23448,5
76090,7
50293,5
10333,7
10344,8
10348,8
50326,8
63107,8
50333,8
23494,8
54626,8
23504,6
50345,4
10369,8
10370,8
10372,2
50352,1
50364,8
76175,8
63165,3
23558,8
23560,8
50413,3
23571,7
10422,3
23574,4
23583,7
50460,1
10453,8
10455,3
54746,8
76241,8
50491,8
10475,5
76259,5
67628,5
28055,8
10517,5
50532,8
36893,5
63261,7
50550,7
10540,6
15135,4
23669,7
76328,8
36926,8
50591,4
50594,4
63293,8
23695,8
10597,3
50629,5
50633,5
50636,6
10614,1
10615,8
50644,8
36977,8
50654,5
10653,8
10656,1
50676,8
50678,1
23788,7
63380,8
63386,7
10672,6
50697,4
23826,8
10706,8
63425,5
50733,7
10732,8
63443,8
63448,8
67890,1
50804,8
10768,8
50820,8
50835,4
76583,1
63497,8
63500,6
28429,7
10824,4
23980,8
50867,7
23984,7
10841,4
50882,8
24006,8
50893,7
50903,8
72379,6
42072,5
24041,8
76668,8
37298,8
50924,8
63590,8
24050,8
10896,4
50946,7
76716,7
76717,7
24085,8
24089,7
10933,1
10936,8
50992,8
63677,7
37392,8
10952,4
63695,5
51020,4
10980,1
51036,8
63725,7
24187,7
51050,1
24191,7
37454,8
11027,3
15652,7
24205,7
11077,4
11092,8
68189,5
51105,6
24223,8
24231,4
28709,2
24239,8
68219,8
37521,4
11139,7
11146,7
24263,2
37557,2
15754,5
68264,8
76939,1
63878,7
63880,7
76952,8
51201,7
24316,5
11225,3
63912,8
63927,7
28824,7
59787,8
37640,4
51246,8
59790,7
77010,8
63970,3
63972,2
51262,5
63996,8
11285,3
33211,7
37674,8
24404,8
51305,8
37714,8
11332,4
64042,8
33268,4
15936,4
11356,1
37746,7
51357,6
11386,8
24437,6
11394,4
51390,8
11418,8
11423,5
64103,2
24484,7
64110,8
64127,1
51464,8
64144,7
51479,8
11447,8
24512,8
11461,8
33419,7
77215,7
11476,4
64181,8
68590,7
11487,7
51523,6
11521,5
11550,7
11551,5
51580,7
24620,4
24627,8
11584,8
51599,2
51613,8
11604,8
51616,7
77312,8
51635,8
24678,4
51645,3
51659,4
24703,7
51666,3
51673,7
24709,8
24715,7
51681,1
51684,4
11657,4
51688,8
51695,8
51696,6
64403,5
24754,4
11713,3
64418,6
64421,1
38077,8
64426,7
11740,8
51751,4
11750,5
24791,8
11759,7
64471,7
11767,8
68878,8
24853,7
24857,7
64514,8
24860,8
38168,8
51840,2
29398,8
24875,6
11868,7
51848,7
77511,8
51854,8
24901,8
64582,3
24906,6
64606,1
64609,8
51875,8
51876,8
29463,8
64622,7
51893,8
24962,8
51904,1
51936,7
16433,7
77602,8
25021,7
38328,8
11997,5
51973,4
51977,6
25047,8
12019,8
43226,8
64729,8
64751,8
38403,6
12064,8
12072,8
12077,4
52036,5
64785,7
12093,7
12106,7
12115,8
64816,8
64817,7
56328,6
60587,5
12162,4
52093,8
77736,8
52103,7
12178,8
25194,8
25200,6
12198,8
25207,2
29729,8
43403,3
29744,8
12230,8
12244,6
77830,8
77833,2
25246,8
52222,8
52225,8
64944,6
52237,8
25262,5
77852,8
52241,3
12308,8
52246,7
25283,5
38678,8
52255,2
52257,4
12336,4
52272,8
12345,8
65000,8
65002,8
25358,7
38767,4
65004,8
65011,8
25395,6
52322,7
52326,5
38801,8
77928,1
69481,8
52357,6
25435,8
3602,6
69517,7
25448,8
38850,8
56614,4
38853,5
12454,6
52414,8
43612,6
52441,2
65114,8
38917,7
38918,8
52459,8
52478,6
52480,8
78072,8
56685,5
12526,8
78096,3
78097,4
25564,5
52511,8
12549,7
25576,7
12556,1
12562,7
78144,7
12568,7
12569,8
56767,5
12582,4
52547,8
12597,7
65220,2
12606,4
25647,6
52559,7
12622,7
78183,4
12635,6
52574,4
25684,8
12655,8
12660,8
39096,8
39102,8
17212,8
65317,8
78234,3
25724,8
12707,1
52626,8
52630,5
12735,8
12746,4
78262,4
65341,8
65342,4
78286,8
25783,7
25786,8
78304,5
78310,5
52709,8
65391,7
52725,8
25831,7
69907,8
25836,8
25838,8
52750,3
25867,6
12839,8
12843,6
56995,2
61274,5
39308,3
78394,7
12875,7
52788,8
12890,6
12895,8
25899,5
65481,8
25916,6
57064,7
25921,4
57071,7
25931,8
78444,8
78450,8
12951,8
52840,5
65519,1
52841,7
25974,8
65550,8
52860,8
25997,8
26001,8
65573,1
17493,7
13012,5
13013,4
65596,5
65602,6
52908,6
78541,8
65621,7
13031,7
52921,7
13034,8
26060,8
13039,7
52937,8
39507,7
65664,8
52961,7
65675,1
13095,8
13102,7
13105,3
26102,6
52992,6
53012,8
53022,8
65704,3
78638,7
17647,8
39595,5
53044,8
65741,7
53059,8
57332,7
57344,8
53071,8
78672,2
53081,8
13182,7
17701,8
78698,5
39665,8
13199,2
13218,8
70342,6
53117,8
78725,8
13246,8
65832,8
53138,7
13266,4
78749,8
48723,8
74612,8
53159,8
13288,8
13296,5
53170,8
13305,7
39796,8
13329,8
53199,4
70414,8
39832,8
26435,7
53238,5
53257,1
26462,8
57530,7
26469,4
26479,8
65976,1
39907,8
78952,6
53301,8
39924,6
26518,8
53318,2
78978,2
66007,5
66012,8
13445,8
4587,8
53340,2
79028,8
13466,3
39978,6
40004,6
66033,8
26588,8
13486,5
13499,8
13511,8
13522,4
13541,7
53408,4
40063,8
26626,8
26628,4
79089,8
26640,5
70606,2
26644,1
53436,8
53438,6
13589,7
26685,5
13601,4
53467,8
53478,5
26711,1
57751,7
62003,5
22329,6
57761,8
66183,8
26739,8
66194,8
62034,8
40184,8
13691,7
13692,5
22370,8
40211,5
13703,4
53554,3
40224,7
66235,3
66237,3
53575,8
53582,4
13732,8
66251,7
57854,8
31139,5
66263,7
66279,8
13756,5
40313,8
527,8
66349,8
70841,5
40357,8
53666,8
548,5
66364,6
26910,6
53681,7
26931,5
40388,8
66380,8
22516,8
40413,8
13871,6
40418,8
18270,5
66434,5
26966,8
13912,7
40442,3
70960,8
13932,7
66457,8
26991,5
26992,6
18311,7
62295,5
66492,1
13965,3
31336,8
53797,8
13974,8
40499,7
40504,3
58104,8
53826,7
14016,8
58118,7
31362,3
22634,5
66564,7
66574,4
722,7
58160,8
14076,5
66586,5
58172,8
53891,3
49515,7
45119,3
53895,8
40610,7
53904,5
14118,5
53912,3
18430,5
22744,8
53933,8
53935,4
71177,4
45199,8
35947,5
35942,8
27205,4
45227,1
35968,8
62495,8
33034,7
27227,4
27234,8
14223,8
40771,8
27240,7
54004,8
66767,8
14240,2
54009,8
54026,8
40795,8
66778,7
66794,8
31541,5
54052,8
14276,8
66829,8
49730,8
62579,8
71319,8
58348,7
54085,6
54088,8
66887,8
54106,6
66896,8
66911,7
14363,8
54128,7
66915,6
54146,8
54157,3
54160,2
40942,7
66944,8
1073,7
66958,4
14412,8
54177,6
14427,1
14428,8
58469,6
54194,3
54205,1
54206,8
54231,8
54235,5
71485,7
67022,7
14489,8
14497,7
54247,8
54250,5
14509,8
67050,6
67053,6
71534,3
27575,8
27576,7
14549,4
54272,8
54298,8
27600,7
14574,7
54315,6
67110,4
67155,6
67161,5
27645,5
14618,3
54391,5
27649,4
14634,4
23210,8
54411,8
67210,7
41226,8
54428,3
14677,8
27685,5
67220,2
67223,8
62869,8
18975,8
58731,8
27724,8
27733,1
14750,8
67274,8
54491,8
67292,7
54505,6
54508,7
14792,8
27795,6
54518,2
54530,7
14823,7
14831,8
14836,7
67348,8
14852,8
27854,5
27855,5
27856,1
54595,4
58894,6
67385,8
54604,7
58928,4
67419,8
14901,2
54619,8
27909,8
19160,4
63113,8
